date,tinh,number,
13/06/2021,TP. Hồ Chí Minh,25,Tối
13/06/2021,Lạng Sơn,2,Tối
13/06/2021,Phú Thọ,1,Tối
13/06/2021,Hà Nội,1,Tối
13/06/2021,Bắc Giang,64,Trưa
13/06/2021,TP Hồ Chí Minh,26,Trưa
13/06/2021,Bắc Ninh,4,Trưa
13/06/2021,Hà Nội,1,Trưa
13/06/2021,TP. Hồ Chí Minh,44,Tối
13/06/2021,Bắc Giang,33,Tối
13/06/2021,Bắc Ninh,16,Tối
13/06/2021,Hà Tĩnh,9,Tối
13/06/2021,Bình Dương,1,Tối
14/06/2021,TP. Hồ Chí Minh,30,Trưa
14/06/2021,Bắc Giang,23,Trưa
14/06/2021,Tiền Giang,14,Trưa
14/06/2021,Hà Tĩnh,10,Trưa
14/06/2021,Bắc Ninh,9,Trưa
14/06/2021,Bình Dương,4,Trưa
14/06/2021,Bắc Kạn,1,Trưa
14/06/2021,Bắc Giang,69,Trưa
14/06/2021,TP. Hồ Chí Minh,26,Trưa
14/06/2021,Hà Nội,4,Trưa
14/06/2021,Hà Tĩnh,1,Trưa
14/06/2021,TP. Hồ Chí Minh,26,Tối
14/06/2021,Bắc Giang,29,Tối
14/06/2021,Bắc Ninh,8,Tối
14/06/2021,Hà Tĩnh,11,Tối
14/06/2021,Nghệ An,1,Tối
15/06/2021,Bắc Giang,138,Tối
15/06/2021,TP. Hồ Chí Minh,38,Tối
15/06/2021,Bắc Ninh,21,Tối
15/06/2021,Bình Dương,12,Tối
15/06/2021,Lạng Sơn,1,Tối
15/06/2021,Bắc Giang,69,Trưa
15/06/2021,TP. Hồ Chí Minh,29,Trưa
15/06/2021,Bắc Ninh,15,Trưa
15/06/2021,Hà Tĩnh,3,Trưa
15/06/2021,Lạng Sơn,1,Trưa
15/06/2021,Hà Nội,1,Trưa
15/06/2021,Bắc Giang,28,Sáng
15/06/2021,TP. Hồ Chí Minh,23,Sáng
15/06/2021,Bắc Ninh,19,Sáng
